months_as_customer,umbrella_limit,insured_relationship,capital_gains,capital_loss,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,rank_incident_severity,rank_insured_education_level,policy_amt,csl_amt,in_state,claim_capital_percent,violent_rate,non_violent_rate,deaths_per_100k,deaths_per_100mil_vehicle_miles,avg_car_price,label
22,0,other-relative,51100,0,Other,0,4,1,0,3,2,250,500,0,0.66251782704524831,419.317,4452.975,15.7,1.41,18555.927223579529,0
279,0,husband,37300,-31700,Fire,16,3,2,3,1,4,250,500,0,0.19444444444444445,419.317,4452.975,15.7,1.41,10478.78260869565,0
38,0,not-in-family,0,-39700,None,17,1,2,1,0,3,250,500,0,-5.5138888888888893,419.317,4452.975,15.7,1.41,16873.000000000004,0
137,0,husband,52700,-40600,Ambulance,6,3,1,2,1,0,250,500,0,0.23818897637795275,419.317,4452.975,15.7,1.41,18555.927223579529,0
289,0,unmarried,0,0,Ambulance,18,1,0,1,1,4,250,500,0,0.0,419.317,4452.975,15.7,1.41,20876.792183031415,1
380,6000000,wife,0,0,Police,23,1,0,3,0,1,250,500,0,0.0,419.317,4452.975,15.7,1.41,6920.0,0
394,0,own-child,51500,0,Police,9,1,1,0,0,0,250,500,0,7.4746008708272855,419.317,4452.975,15.7,1.41,15150.666666666666,0
143,0,husband,37700,0,Other,21,4,2,0,2,1,250,500,0,0.4952706253284288,419.317,4452.975,15.7,1.41,15150.666666666666,0
405,0,unmarried,57100,0,Fire,2,4,0,2,1,4,250,500,0,1.4777432712215322,419.317,4452.975,15.7,1.41,14926.368568755863,0
266,0,own-child,0,-45800,Police,5,1,1,2,1,1,250,500,0,-21.203703703703702,419.317,4452.975,15.7,1.41,9608.58208955224,0
156,0,unmarried,0,-51800,Police,16,4,1,2,1,0,250,500,0,-0.97003745318352064,419.317,4452.975,15.7,1.41,3880.75,1
100,6000000,not-in-family,67300,0,Other,4,1,1,2,1,2,250,500,0,1.6495098039215685,419.317,4452.975,15.7,1.41,16873.000000000004,0
41,0,husband,0,0,None,8,1,0,0,1,0,250,500,0,0.0,419.317,4452.975,15.7,1.41,2510.666666666667,0
199,0,husband,0,0,Ambulance,10,1,1,2,1,1,250,500,0,0.0,419.317,4452.975,15.7,1.41,18396.571428571424,0
135,0,other-relative,0,-69600,Fire,7,1,1,2,3,4,250,500,0,-0.89002557544757033,419.317,4452.975,15.7,1.41,8165.0,0
130,3000000,other-relative,35100,0,Police,4,3,2,3,1,3,250,500,0,0.52,419.317,4452.975,15.7,1.41,18555.927223579529,0
94,0,other-relative,0,-52600,Fire,19,1,1,3,2,0,250,500,0,-0.8205928237129485,419.317,4452.975,15.7,1.41,18396.571428571424,0
275,0,unmarried,0,-45300,Fire,17,1,1,3,1,3,250,500,1,-1.0478834142956281,308.76,3700.658,11.5,1.2,13772.666666666666,0
124,0,husband,0,-32100,Other,20,3,0,1,3,5,250,500,1,-0.53322259136212624,308.76,3700.658,11.5,1.2,15416.399999999998,0
256,6000000,unmarried,48900,-62400,Police,5,1,1,2,2,4,250,500,0,-0.21293375394321767,308.76,3700.658,11.5,1.2,14926.368568755863,1
264,10000000,other-relative,0,-67400,Ambulance,16,4,1,2,3,4,250,500,0,-1.080647747314414,308.76,3700.658,11.5,1.2,6.0,0
59,0,other-relative,64200,-32300,Ambulance,0,3,0,2,3,2,250,500,0,0.61857669187512121,308.76,3700.658,11.5,1.2,16667.555555555558,0
440,0,wife,41500,-70200,Fire,21,1,2,3,2,4,250,500,1,-0.535048471290082,308.76,3700.658,11.5,1.2,549.0,1
451,2000000,unmarried,0,-42600,Ambulance,3,3,2,1,2,1,250,500,0,-0.54545454545454541,308.76,3700.658,11.5,1.2,14926.368568755863,1
123,0,wife,0,-54600,Fire,13,1,1,2,3,1,250,500,0,-0.757071547420965,530.678,5442.158,23.1,2.08,18555.927223579529,0
160,0,wife,0,-43800,Fire,13,3,2,1,2,0,250,500,0,-0.655884995507637,530.678,5442.158,23.1,2.08,18555.927223579529,0
90,0,not-in-family,42100,0,Other,2,1,1,0,3,4,250,500,0,0.55548225359546111,530.678,5442.158,23.1,2.08,18555.927223579529,0
193,0,not-in-family,0,0,Other,1,1,1,0,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,1
154,7000000,own-child,68500,0,None,9,1,2,0,0,3,250,500,0,24.464285714285715,530.678,5442.158,23.1,2.08,12721.0,0
152,0,wife,0,0,Fire,16,1,0,0,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,1
271,0,other-relative,0,0,Other,16,1,2,2,1,0,250,500,0,0.0,530.678,5442.158,23.1,2.08,5018.0,1
180,0,not-in-family,41300,-55500,Police,12,1,0,2,3,2,250,500,0,-0.30735930735930733,530.678,5442.158,23.1,2.08,2510.666666666667,1
120,0,not-in-family,68900,0,Fire,9,3,0,3,1,4,250,500,0,1.0519083969465648,530.678,5442.158,23.1,2.08,16667.555555555558,0
204,0,husband,0,-49300,Ambulance,7,1,1,1,3,4,250,500,0,-1.0670995670995671,530.678,5442.158,23.1,2.08,15150.666666666666,0
256,0,unmarried,0,0,Fire,19,3,0,2,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,6920.0,1
105,0,own-child,0,0,Fire,12,3,2,2,2,1,250,500,0,0.0,530.678,5442.158,23.1,2.08,15150.666666666666,0
398,0,unmarried,69400,0,Police,7,1,2,3,0,0,250,500,0,10.515151515151516,530.678,5442.158,23.1,2.08,18555.927223579529,0
85,0,unmarried,67000,-53600,None,8,1,2,2,0,4,250,500,0,2.375886524822695,530.678,5442.158,23.1,2.08,10032.327272727285,0
208,0,other-relative,0,0,Other,16,3,1,0,3,1,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
270,0,unmarried,62200,0,Ambulance,17,3,1,1,3,0,250,500,0,1.0333942515368002,530.678,5442.158,23.1,2.08,18555.927223579529,1
165,6000000,own-child,0,-49900,Other,8,1,1,3,3,2,250,500,0,-0.71592539454806314,530.678,5442.158,23.1,2.08,20876.792183031415,0
81,6000000,husband,42400,0,Fire,0,3,1,2,2,3,250,500,0,0.94790968030404654,530.678,5442.158,23.1,2.08,6920.0,1
122,0,own-child,58600,-28700,None,5,1,2,1,1,4,250,500,0,3.6507936507936507,530.678,5442.158,23.1,2.08,13772.666666666666,0
22,0,husband,37500,-54000,Police,3,3,1,2,3,0,250,500,0,-0.30968468468468469,530.678,5442.158,23.1,2.08,18801.000000000004,0
134,0,unmarried,0,0,Fire,19,3,0,2,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,1
131,0,own-child,65700,0,Fire,5,1,1,3,2,1,250,500,0,0.85994764397905754,530.678,5442.158,23.1,2.08,18555.927223579529,0
356,0,husband,0,0,Other,5,1,0,3,1,0,250,500,0,0.0,530.678,5442.158,23.1,2.08,4487.6,0
230,0,other-relative,45400,-39400,Fire,19,1,0,2,3,2,250,500,0,0.080927974103048292,530.678,5442.158,23.1,2.08,27299.833333333336,0
127,5000000,own-child,0,0,Fire,12,2,1,1,3,0,250,500,0,0.0,530.678,5442.158,23.1,2.08,6920.0,0
439,0,unmarried,36100,-55000,Fire,12,3,2,3,2,4,250,500,0,-0.3349282296650718,530.678,5442.158,23.1,2.08,14291.335721596723,0
111,5000000,other-relative,0,0,Police,2,3,1,2,2,5,250,500,0,0.0,530.678,5442.158,23.1,2.08,62311.333333333328,1
201,0,not-in-family,0,0,Police,14,1,0,0,1,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,10976.0,0
234,0,own-child,0,-48800,Police,4,1,2,2,2,1,250,500,0,-0.94573643410852715,530.678,5442.158,23.1,2.08,2510.666666666667,0
373,0,own-child,0,0,Other,21,4,0,2,2,5,250,500,0,0.0,530.678,5442.158,23.1,2.08,4487.6,1
252,0,unmarried,68500,-57500,Police,18,1,1,2,1,4,250,500,0,0.2178649237472767,530.678,5442.158,23.1,2.08,392.0,0
225,0,other-relative,83900,-52100,None,6,1,2,1,0,3,250,500,0,5.4545454545454541,530.678,5442.158,23.1,2.08,10808.5,0
101,0,own-child,30000,-53000,Ambulance,0,3,2,1,1,4,250,500,0,-0.34221098050885285,530.678,5442.158,23.1,2.08,32519.4888888889,0
233,0,other-relative,0,0,Other,17,3,2,3,1,2,250,500,0,0.0,530.678,5442.158,23.1,2.08,15563.333333333332,0
116,0,husband,28600,0,Police,23,1,0,0,2,5,250,500,0,0.6470588235294118,530.678,5442.158,23.1,2.08,18555.927223579529,0
213,0,husband,58500,-77700,Fire,13,1,2,0,3,5,250,500,0,-0.25896951712975452,530.678,5442.158,23.1,2.08,12524.833333333332,0
218,0,other-relative,61100,-64500,Fire,18,1,1,3,2,1,250,500,0,-0.049853372434017593,530.678,5442.158,23.1,2.08,4487.6,1
449,0,own-child,25000,0,None,8,1,0,1,1,1,250,500,0,4.6382189239332092,530.678,5442.158,23.1,2.08,13485.0,0
96,0,husband,10000,0,Ambulance,9,1,2,3,3,1,250,500,0,0.12768130745658834,530.678,5442.158,23.1,2.08,6920.0,0
231,0,wife,0,0,Fire,14,1,2,0,2,0,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,1
261,0,unmarried,0,0,Police,18,1,1,2,1,2,250,500,0,0.0,530.678,5442.158,23.1,2.08,4487.6,0
122,0,other-relative,0,-47100,None,17,1,0,1,0,3,250,500,0,-12.233766233766234,530.678,5442.158,23.1,2.08,2510.666666666667,0
147,0,other-relative,0,0,Ambulance,22,1,1,0,3,5,250,500,0,0.0,530.678,5442.158,23.1,2.08,12590.36567164179,0
107,7000000,not-in-family,43400,-91200,Fire,12,1,0,1,1,0,250,500,0,-0.5328874024526199,530.678,5442.158,23.1,2.08,24462.0,1
45,0,wife,0,0,Fire,1,1,0,1,2,2,250,500,0,0.0,530.678,5442.158,23.1,2.08,17249.0,0
185,0,husband,0,0,Fire,20,3,1,1,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,35398.0,1
101,0,other-relative,52600,-30400,Ambulance,4,1,0,3,1,4,250,500,0,0.50917431192660545,530.678,5442.158,23.1,2.08,18555.927223579529,0
196,0,other-relative,0,-78600,Ambulance,0,3,1,0,1,4,250,500,0,-1.6443514644351465,530.678,5442.158,23.1,2.08,19005.92105263158,0
343,3000000,husband,0,0,Police,13,4,2,3,3,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
313,0,wife,63900,-53300,Ambulance,20,1,1,3,2,2,250,500,0,0.26328862394436164,530.678,5442.158,23.1,2.08,18555.927223579529,1
141,0,other-relative,78800,0,Fire,13,1,1,0,3,0,250,500,0,1.276320051830256,530.678,5442.158,23.1,2.08,8165.0,0
173,0,unmarried,51000,0,Fire,22,1,2,3,3,2,250,500,0,0.9802037286181049,530.678,5442.158,23.1,2.08,18555.927223579529,0
73,0,wife,35100,-59900,Other,15,3,1,0,3,2,250,500,0,-0.55221554219550206,530.678,5442.158,23.1,2.08,6.0,0
91,8000000,unmarried,43900,0,Other,13,3,2,0,1,3,250,500,0,0.51952662721893494,530.678,5442.158,23.1,2.08,39218.299999999996,0
222,0,own-child,87800,-51200,Fire,21,3,1,0,2,0,250,500,0,0.41609822646657574,530.678,5442.158,23.1,2.08,59820.749999999993,1
67,0,husband,60400,-67800,Other,16,1,0,3,2,0,250,500,0,-0.11598746081504702,530.678,5442.158,23.1,2.08,6920.0,1
249,0,own-child,0,0,Fire,16,1,0,0,2,5,250,500,0,0.0,530.678,5442.158,23.1,2.08,6920.0,0
29,0,own-child,0,-71700,Other,4,4,1,2,1,3,250,500,0,-1.104946833102173,530.678,5442.158,23.1,2.08,15563.333333333332,1
215,0,unmarried,0,0,Police,10,1,0,1,3,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,13485.0,0
146,0,not-in-family,61400,-57500,None,3,1,2,0,1,4,250,500,0,0.74712643678160917,530.678,5442.158,23.1,2.08,18555.927223579529,0
151,0,unmarried,44000,0,Fire,14,3,1,2,3,1,250,500,0,0.74450084602368871,530.678,5442.158,23.1,2.08,2524.0,1
328,0,husband,53300,0,Police,5,1,1,2,2,5,250,500,0,0.74430945398687332,530.678,5442.158,23.1,2.08,6920.0,1
16,0,own-child,59300,-31400,Other,0,1,2,1,3,4,250,500,0,0.50727272727272732,530.678,5442.158,23.1,2.08,10036.0,1
88,0,husband,0,0,Ambulance,6,1,1,2,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,12056.666666666666,1
84,0,not-in-family,0,-29900,Police,6,1,2,0,0,0,250,500,0,-4.3841642228739,530.678,5442.158,23.1,2.08,20876.792183031415,0
111,2000000,own-child,0,0,Fire,1,1,1,1,2,4,250,500,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,1
261,0,other-relative,0,-45100,Fire,16,1,0,1,1,4,250,500,0,-0.72056239015817225,530.678,5442.158,23.1,2.08,6646.0,0
276,0,husband,0,-50000,Police,7,1,0,1,0,3,250,500,0,-8.4175084175084169,530.678,5442.158,23.1,2.08,8075.5,0
412,0,own-child,0,-66100,Police,19,3,0,2,3,0,250,500,0,-0.97148736037624928,530.678,5442.158,23.1,2.08,18555.927223579529,0
246,0,own-child,0,0,None,13,1,0,3,0,1,250,500,0,0.0,530.678,5442.158,23.1,2.08,6920.0,0
142,0,husband,58500,-46800,Other,13,3,0,3,2,4,250,500,0,0.18396226415094338,530.678,5442.158,23.1,2.08,4487.6,0
17,0,unmarried,32500,-80800,Police,9,1,2,1,0,4,250,500,0,-14.040697674418604,530.678,5442.158,23.1,2.08,18555.927223579529,0
279,6000000,unmarried,61100,-30700,Other,21,3,1,0,2,5,250,500,0,0.49795249795249796,530.678,5442.158,23.1,2.08,251.0,1
95,0,other-relative,0,-70300,None,3,1,1,2,0,1,250,500,0,-21.96875,389.517,3288.161,9.5,1.2,18555.927223579529,0
166,0,not-in-family,0,0,Ambulance,10,1,1,1,3,5,250,500,0,0.0,389.517,3288.161,9.5,1.2,62311.333333333328,0
8,4000000,wife,0,-88300,Fire,2,3,0,2,2,5,250,500,0,-1.8357588357588357,389.517,3288.161,9.5,1.2,7620.8484848484868,0
122,0,unmarried,38100,-31400,Fire,18,3,2,0,3,3,250,500,0,0.067006700670067,389.517,3288.161,9.5,1.2,18555.927223579529,0
246,0,wife,34400,-33100,Fire,9,3,2,2,2,4,250,500,0,0.024399399399399398,389.517,3288.161,9.5,1.2,16072.5,1
259,0,unmarried,0,-83900,Fire,12,3,1,3,1,4,250,500,0,-1.8019759450171822,389.517,3288.161,9.5,1.2,10032.327272727285,0
231,0,wife,0,-58100,Police,15,3,2,2,1,2,250,500,0,-0.75356679636835278,389.517,3288.161,9.5,1.2,8165.0,0
456,0,own-child,82600,-49500,Other,13,3,1,3,2,5,250,500,0,0.49789410348977137,389.517,3288.161,9.5,1.2,6920.0,1
232,0,wife,25800,0,Fire,22,1,1,1,2,2,250,500,0,0.46570397111913359,363.758,2821.442,5.8,1.08,9408.0,1
138,5000000,own-child,56900,-56900,Other,6,1,2,0,1,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,24999.285714285714,0
440,0,other-relative,0,-56200,Police,18,3,2,1,1,1,250,500,0,-0.91530944625407162,363.758,2821.442,5.8,1.08,10032.327272727285,0
30,0,not-in-family,0,0,Police,9,1,2,1,0,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
472,0,not-in-family,0,0,Fire,13,1,2,3,2,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
56,0,not-in-family,0,0,Other,13,1,1,2,3,1,250,500,0,0.0,363.758,2821.442,5.8,1.08,17572.235127478758,0
89,0,unmarried,27600,0,Other,11,1,2,3,3,0,250,500,0,0.32627970209244589,363.758,2821.442,5.8,1.08,2510.666666666667,0
2,0,not-in-family,0,0,Fire,19,1,0,2,1,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,6920.0,0
274,0,unmarried,54700,-47900,Ambulance,13,1,0,0,1,4,250,500,0,0.11623931623931624,363.758,2821.442,5.8,1.08,18555.927223579529,1
156,0,unmarried,0,0,Other,15,1,1,3,2,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,4487.6,1
238,0,other-relative,0,-39200,Police,9,1,1,3,1,4,250,500,0,-7.127272727272727,363.758,2821.442,5.8,1.08,14926.368568755863,0
122,0,husband,0,-48700,None,1,1,0,1,0,4,250,500,0,-9.6245059288537558,363.758,2821.442,5.8,1.08,10032.327272727285,0
178,0,wife,0,0,Other,10,3,0,3,1,2,250,500,0,0.0,363.758,2821.442,5.8,1.08,35398.0,0
1,0,not-in-family,0,0,Police,1,3,1,0,1,0,250,500,0,0.0,363.758,2821.442,5.8,1.08,19444.0,0
19,0,not-in-family,0,0,Ambulance,6,3,0,2,3,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,2510.666666666667,1
186,0,unmarried,80900,-111100,Ambulance,1,3,2,3,1,4,250,500,0,-0.40921409214092141,363.758,2821.442,5.8,1.08,8165.0,0
47,0,not-in-family,75400,0,None,18,1,1,0,1,0,250,500,0,11.253731343283581,363.758,2821.442,5.8,1.08,49909.5,0
402,0,not-in-family,48000,-79600,Other,19,1,0,2,2,4,250,500,0,-0.4662830160838129,363.758,2821.442,5.8,1.08,18555.927223579529,1
463,0,wife,0,0,Police,14,1,2,0,1,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,2510.666666666667,0
242,6000000,unmarried,0,-57000,Fire,3,3,0,1,1,3,250,500,0,-0.83712733147305041,363.758,2821.442,5.8,1.08,9800.5,0
315,6000000,other-relative,0,-56800,Other,12,3,1,0,3,3,250,500,0,-2.1249532360643473,363.758,2821.442,5.8,1.08,8938.0,0
286,6000000,other-relative,71300,-70300,Ambulance,16,3,1,3,2,0,250,500,0,0.018365472910927456,363.758,2821.442,5.8,1.08,6920.0,0
254,0,own-child,0,0,Police,16,1,2,2,1,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,15150.666666666666,0
246,0,other-relative,0,-58600,Other,18,1,1,2,2,2,250,500,0,-0.95470837406321274,363.758,2821.442,5.8,1.08,12544.0,1
286,0,husband,54100,-77600,Other,15,3,0,0,1,0,250,500,0,-0.35714285714285715,363.758,2821.442,5.8,1.08,18555.927223579529,0
140,0,not-in-family,43200,0,Other,10,3,2,0,1,4,250,500,0,0.54339622641509433,363.758,2821.442,5.8,1.08,14926.368568755863,0
113,0,not-in-family,36100,-42300,Other,15,3,0,2,1,4,250,500,0,-0.12412412412412413,363.758,2821.442,5.8,1.08,10032.327272727285,1
405,0,not-in-family,0,-46900,Police,11,1,0,0,2,5,250,500,0,-0.73765335011009747,363.758,2821.442,5.8,1.08,18555.927223579529,1
155,0,not-in-family,83600,0,Ambulance,0,1,0,3,1,1,250,500,0,1.7287014061207611,363.758,2821.442,5.8,1.08,2600.0,0
222,0,not-in-family,0,0,Police,23,3,0,0,1,1,250,500,0,0.0,363.758,2821.442,5.8,1.08,59820.749999999993,0
254,5000000,own-child,42200,-48000,Police,8,1,2,2,1,4,250,500,0,-0.091381755159918074,363.758,2821.442,5.8,1.08,32519.4888888889,0
164,0,not-in-family,44300,0,Fire,4,1,1,3,1,4,250,500,0,0.49222222222222223,363.758,2821.442,5.8,1.08,8762.8928571428569,0
137,0,husband,0,-77000,Police,0,3,0,0,1,4,250,500,0,-0.97902097902097907,363.758,2821.442,5.8,1.08,13430.5,0
229,3000000,not-in-family,65400,0,Other,23,1,1,3,2,4,250,500,0,1.0440613026819923,363.758,2821.442,5.8,1.08,18555.927223579529,0
232,8000000,husband,0,-33600,Ambulance,17,3,0,1,2,2,250,500,0,-0.47592067988668557,363.758,2821.442,5.8,1.08,15904.319999999998,1
211,0,own-child,0,0,Fire,12,1,0,3,3,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,32519.4888888889,1
272,5000000,wife,38600,-42800,Fire,23,1,0,0,1,5,250,500,0,-0.049940546967895363,363.758,2821.442,5.8,1.08,7696.7,1
20,0,husband,33000,-43600,Other,15,3,2,1,3,1,250,500,0,-0.17448559670781894,363.758,2821.442,5.8,1.08,18555.927223579529,0
78,6000000,other-relative,0,0,Police,3,1,2,2,1,3,250,500,0,0.0,363.758,2821.442,5.8,1.08,2524.0,0
169,0,unmarried,50700,-57600,Ambulance,0,3,2,3,3,0,250,500,0,-0.089101239669421489,363.758,2821.442,5.8,1.08,2510.666666666667,0
204,7000000,other-relative,44000,-20800,Police,6,1,1,0,1,0,250,500,0,0.43445692883895132,363.758,2821.442,5.8,1.08,14291.335721596723,0
66,0,own-child,0,0,Police,8,1,2,2,2,2,250,500,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,1
328,0,own-child,45100,-32800,Ambulance,17,1,2,1,2,3,250,500,0,0.20707070707070707,363.758,2821.442,5.8,1.08,25486.888888888891,0
200,3000000,other-relative,0,0,Police,10,1,2,2,3,2,250,500,0,0.0,363.758,2821.442,5.8,1.08,18396.571428571424,0
371,7000000,own-child,0,-37100,Other,2,2,2,0,1,0,250,500,0,-0.4172289698605488,363.758,2821.442,5.8,1.08,18555.927223579529,0
460,4000000,own-child,0,0,Police,20,3,1,0,1,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
5,5000000,own-child,0,0,Police,23,1,0,0,3,0,250,500,0,0.0,363.758,2821.442,5.8,1.08,4704.0,0
280,0,wife,57900,0,Other,0,3,1,2,1,4,250,500,0,0.68342776203966,363.758,2821.442,5.8,1.08,8159.2281879194652,0
1,0,husband,61200,0,Other,23,1,0,3,3,1,250,500,0,0.88184438040345825,363.758,2821.442,5.8,1.08,18555.927223579529,0
50,0,unmarried,0,-65800,Police,15,3,1,2,3,2,250,500,0,-1.0769230769230769,363.758,2821.442,5.8,1.08,2510.666666666667,0
104,0,own-child,31900,-44600,Police,23,3,1,3,3,0,250,500,0,-0.19977977033191757,363.758,2821.442,5.8,1.08,8938.0,1
245,8000000,husband,58000,0,Police,7,3,0,1,1,1,250,500,0,0.7964844822850865,363.758,2821.442,5.8,1.08,20876.792183031415,0
190,5000000,husband,0,0,None,4,1,0,1,0,0,250,500,0,0.0,363.758,2821.442,5.8,1.08,6920.0,0
257,0,husband,0,0,Other,6,3,0,2,2,5,250,500,0,0.0,363.758,2821.442,5.8,1.08,8165.0,1
163,6000000,own-child,0,-67300,Fire,20,1,2,3,3,4,250,500,0,-1.3623481781376519,363.758,2821.442,5.8,1.08,59820.749999999993,0
162,0,other-relative,45700,0,Fire,17,4,2,1,2,1,250,500,0,1.2946175637393769,363.758,2821.442,5.8,1.08,18555.927223579529,1
147,6000000,own-child,51900,0,Other,4,1,0,0,2,4,250,500,0,0.76055099648300117,363.758,2821.442,5.8,1.08,9084.3333333333339,1
362,4000000,wife,53000,-72500,Fire,17,3,1,1,3,1,250,500,0,-0.34174553101997895,363.758,2821.442,5.8,1.08,18555.927223579529,0
298,0,own-child,47800,0,Ambulance,17,1,2,2,1,2,250,500,0,1.7010676156583631,363.758,2821.442,5.8,1.08,34576.0,0
284,0,other-relative,0,-42400,Other,11,1,0,3,3,4,250,500,0,-1.186013986013986,363.758,2821.442,5.8,1.08,18555.927223579529,0
186,0,unmarried,0,0,Ambulance,22,1,1,2,3,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,19005.92105263158,0
77,0,other-relative,49700,0,Police,12,3,2,0,2,4,250,500,0,0.71945570353213661,363.758,2821.442,5.8,1.08,24462.0,1
246,6000000,husband,0,0,Fire,0,1,2,1,1,4,250,500,0,0.0,363.758,2821.442,5.8,1.08,18555.927223579529,0
206,6000000,unmarried,47200,-69700,Ambulance,12,3,2,3,3,4,250,500,0,-0.6198347107438017,363.758,2821.442,5.8,1.08,12056.666666666666,0
120,0,husband,39600,-64300,Other,20,1,1,1,1,1,250,500,0,-0.28358208955223879,363.758,2821.442,5.8,1.08,6920.0,0
236,4000000,wife,0,-63900,Police,17,1,0,0,1,3,250,500,0,-7.3448275862068968,363.758,2821.442,5.8,1.08,18555.927223579529,0
126,0,not-in-family,46500,-42700,Other,23,1,2,3,1,1,250,500,0,0.0779807100348861,363.758,2821.442,5.8,1.08,4086.4,0
430,7000000,own-child,0,0,Fire,19,3,0,3,1,5,250,500,0,0.0,363.758,2821.442,5.8,1.08,4704.0,0
297,3000000,other-relative,54900,-36700,Fire,17,3,0,0,3,4,250,500,0,0.35353535353535354,363.758,2821.442,5.8,1.08,21508.5,0
46,4000000,unmarried,46800,0,Fire,7,1,2,0,2,0,250,500,0,0.82685512367491165,363.758,2821.442,5.8,1.08,12590.36567164179,0
247,0,not-in-family,64000,0,Fire,22,3,2,2,1,2,250,500,0,0.92112838226827864,363.758,2821.442,5.8,1.08,14926.368568755863,0
65,0,wife,0,-71900,Other,14,1,1,0,2,2,250,500,0,-1.3721374045801527,363.758,2821.442,5.8,1.08,18555.927223579529,1
78,0,unmarried,72600,0,Other,1,3,2,1,1,3,250,500,0,1.3884107860011474,363.758,2821.442,5.8,1.08,2600.0,0
190,0,unmarried,61900,-50000,Other,14,1,0,0,3,4,250,500,0,0.26385809312638581,363.758,2821.442,5.8,1.08,2524.0,0
298,0,wife,0,-71700,Other,16,3,0,2,2,5,250,500,0,-1.031951640759931,363.758,2821.442,5.8,1.08,6920.0,0
267,5000000,wife,0,-35200,Police,5,1,0,2,0,4,250,500,0,-6.2081128747795411,363.758,2821.442,5.8,1.08,62311.333333333328,0
34,0,own-child,0,-27700,None,20,1,0,1,0,5,500,1000,0,-6.9949494949494948,208.659,2912.824,11.2,1.21,8165.0,0
120,0,not-in-family,77900,0,None,3,1,2,1,1,4,500,1000,0,20.663129973474803,208.659,2912.824,11.2,1.21,9408.0,0
250,0,own-child,47900,-73400,Other,22,1,1,3,1,4,500,1000,0,-0.3929121725731895,208.659,2912.824,11.2,1.21,9021.70588235294,0
269,0,wife,54800,-64100,Police,5,3,0,0,3,0,500,1000,0,-0.384297520661157,208.659,2912.824,11.2,1.21,18555.927223579529,0
150,0,unmarried,30400,-89400,Police,9,1,0,2,3,4,500,1000,0,-0.73676323676323674,208.659,2912.824,11.2,1.21,13772.666666666666,0
180,0,own-child,58100,-49000,Ambulance,12,4,2,3,1,4,500,1000,0,0.15771230502599654,208.659,2912.824,11.2,1.21,9408.0,0
97,0,husband,56700,-49300,Other,22,3,2,1,3,0,500,1000,0,0.097767208349848062,208.659,2912.824,11.2,1.21,6920.0,0
124,0,husband,0,0,Police,14,3,0,3,2,3,500,1000,0,0.0,208.659,2912.824,11.2,1.21,16621.0,0
138,4000000,wife,27700,-72400,Other,0,1,2,2,2,4,500,1000,0,-0.53751803751803751,208.659,2912.824,11.2,1.21,9021.70588235294,0
53,0,not-in-family,72200,0,Fire,17,3,2,0,2,1,500,1000,0,1.4129158512720157,208.659,2912.824,11.2,1.21,8165.0,0
152,0,wife,58600,0,Fire,9,1,1,1,2,4,500,1000,0,0.69275328052961338,208.659,2912.824,11.2,1.21,10532.527777777776,1
33,6000000,unmarried,45500,-60600,Police,16,1,2,1,2,1,500,1000,0,-0.18550368550368551,208.659,2912.824,11.2,1.21,35398.0,0
134,0,own-child,36400,0,Fire,2,1,2,1,3,5,500,1000,0,0.5666251556662516,208.659,2912.824,11.2,1.21,20876.792183031415,0
128,0,husband,0,-76000,Fire,2,1,0,0,3,0,500,1000,0,-1.2866091078381581,208.659,2912.824,11.2,1.21,18396.571428571424,0
121,0,wife,0,0,Fire,11,1,1,1,2,5,500,1000,0,0.0,208.659,2912.824,11.2,1.21,4487.6,1
79,0,not-in-family,53400,-35200,Fire,0,1,2,1,3,1,500,1000,0,0.26843657817109146,208.659,2912.824,11.2,1.21,18555.927223579529,0
275,0,wife,39400,-63900,Ambulance,8,3,1,1,3,1,500,1000,0,-0.38090796019900497,208.659,2912.824,11.2,1.21,18555.927223579529,0
